type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770986677552
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:45bbecfc-c4e5-44f3-8e7e-5e773478bea4-1770985941533] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /접속보상
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 접속보상
  navigatable = true
  widget_active_state_requirement_container_identifier = 9cdf1432-ea06-4fc1-9ae5-74139f83f348-1737786037895
  [loading_requirement_container_meta:9cdf1432-ea06-4fc1-9ae5-74139f83f348-1737786037895] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 36713157-ca6e-4ed2-b70e-fba10cc38913-1718694281083
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c0c2d8ac-690d-47a1-b979-a2eec628bde1-1718698169410
  x = 60
  y = 0
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /메뉴
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 메뉴
  navigatable = true
  widget_active_state_requirement_container_identifier = 95facfc6-d7bf-4ad6-9b7f-5e3733253de0-1737786037895
  [loading_requirement_container_meta:95facfc6-d7bf-4ad6-9b7f-5e3733253de0-1737786037895] = [groups:][instances:]
  is_template = false
