type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737785146409
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8d81224c-35fa-4087-a029-c424cff06974-1737785141887] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 2d282c0e-c9f7-4c78-adca-bb7ac63fd407-1718091413231
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -93
  width = 206
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b2273d2-d45d-441e-9f98-e1a37ab59d22-1718091413231
  [loading_requirement_container_meta:1b2273d2-d45d-441e-9f98-e1a37ab59d22-1718091413231] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = cf6cc380-139b-4f57-9bf2-726f2be4c31f-1718091686059
  [executable_action_instance:880b57dc-9613-4209-afb9-8b6229cc949c-1718092543523][action_type:joinserver] = giraffemc.com
  [executable_block:cf6cc380-139b-4f57-9bf2-726f2be4c31f-1718091686059][type:generic] = [executables:880b57dc-9613-4209-afb9-8b6229cc949c-1718092543523;]
  backgroundnormal = [source:local]/config/fancymenu/assets/tex2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/anibuttons3.gif
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 기린서버 접속
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ac39297-545a-43a1-a1e6-e3ecb1426c54-1737785141888
  [loading_requirement_container_meta:1ac39297-545a-43a1-a1e6-e3ecb1426c54-1737785141888] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f6ae99cb-183e-4277-b02f-c4714ffcaca9-1718091686059
  appearance_delay = no_delay
  appearance_delay_seconds = 0.1
  fade_in_v2 = no_fading
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -12
  width = 98
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8024041-40a9-402e-9c95-9f66e6e78bd9-1718091686059
  [loading_requirement_container_meta:a8024041-40a9-402e-9c95-9f66e6e78bd9-1718091686059] = [groups:][instances:]
}

element {
  interactable = false
  source = {"placeholder":"serverplayercount","values":{"ip":"giraffemc.com:25565"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #F8CC6C
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
